Block Index,Blockchain Size Before Redaction,Blockchain Size After Tx Redaction,Blockchain Size After Out Redaction,Deletable Tx,Deletable Out,Redactable Transactions,Remaining Tx
0,46002,46002,46002,22401,22688,31,19
1,138680,138680,138680,23750,56096,34,16
2,178893,178893,178893,24195,19970,33,17
3,220114,220114,220114,23223,20533,35,15
4,263533,263533,263533,34093,18038,41,9
5,309785,309785,309785,27686,24866,29,21
6,351466,329065,328778,27831,19031,34,16
7,395868,349717,317084,32340,26777,39,11
8,435167,364821,336413,22113,19688,35,15
9,481633,388064,362346,31660,22238,34,16
10,522903,395241,385578,29444,22501,40,10
11,570794,415446,408603,33714,21402,40,10
12,611024,427845,429802,34174,24303,43,7
13,644115,428596,436116,28409,15720,42,8
14,715932,478300,488245,25502,38158,31,19
15,758972,489680,509047,27668,20811,36,14
16,801814,503078,529388,27059,23476,39,11
17,847620,515170,553792,32016,14486,35,15
18,890118,523494,571987,28058,17871,39,11
19,956215,561182,622364,21699,36619,28,22
20,1041630,621095,669621,71490,21668,40,10
21,1079293,631090,686473,25867,17969,37,13
22,1135668,660406,719372,43680,19425,37,13
23,1309042,801764,878260,24196,125967,23,27
24,1347975,812639,899322,25803,18637,31,19
25,1386402,829367,901130,27479,16575,35,15
26,1624904,996379,1117964,31623,122730,33,17
27,1684972,1030580,1160063,50054,18429,40,10
28,1786953,1088881,1242619,34026,59082,31,19
29,1825231,1102963,1154930,29334,17150,37,13
30,1866259,1118188,1177321,28961,20294,39,11
31,1916814,1141264,1211301,46680,19504,44,6
32,1965553,1158380,1137310,30013,22598,38,12
33,2007994,1150767,1161322,20819,20667,31,19
34,2052795,1161542,1147041,28974,16877,30,20
35,2098816,1178229,1175912,25434,22598,34,16
36,2150343,1200795,1207145,40691,17781,38,12
37,2221274,1225046,1258572,55383,23097,41,9
38,2266508,1240267,1281208,24833,20404,34,16
39,2386512,1339452,1380545,98242,22834,32,18
40,2426849,1350815,1404005,27816,19381,38,12
41,2485423,1383955,1439981,44294,20145,38,12
42,2607426,1465267,1544203,96251,29892,37,13
43,2699451,1501909,1613131,65296,25879,37,13
44,2764538,1542163,1657814,34443,34802,35,15
45,2797456,1476839,1667898,26167,13744,39,11
46,2872746,1524313,1723807,62241,21066,39,11
47,2908344,1515617,1739260,27820,15098,40,10
48,2937303,1448325,1738327,22800,12756,41,9
49,3025952,1471678,1801097,63831,30226,42,8
50,3099943,1511226,1840286,50353,31177,41,9
51,3158164,1543280,1884763,46120,22167,43,7
52,3214853,1537728,1920386,30023,32597,42,8
53,3260294,1555349,1950729,35533,18022,39,11
54,3313868,1586123,1991547,15467,22677,22,28
55,3430758,1639182,2078211,74816,39843,31,19
56,3467122,1625193,2083398,20627,19499,30,20
57,3505079,1617030,2099188,23875,20066,36,14
58,3550106,1632034,2111618,31398,20844,35,15
59,3600046,1646441,2143536,29608,19109,34,16
60,3640254,1671182,2161067,23229,16663,33,17
61,3676311,1632423,2157281,25441,16473,37,13
62,3714153,1649638,2175624,26345,19969,37,13
63,3750102,1661712,2191507,28944,17703,41,9
64,3800032,1680244,2220593,40104,18456,41,9
65,3832450,1683054,2233902,21595,15057,34,16
66,3864870,1692245,2249659,25909,17229,40,10
67,3903960,1705894,2272276,19314,21451,30,20
68,3946134,1721723,2294481,22754,22632,29,21
69,3985342,1731987,2315986,28700,19216,37,13
70,4727321,2433862,3039509,22298,562402,29,21
71,4860092,2545038,3157223,30164,84074,30,20
72,4909136,2568173,3189038,23372,14891,28,22
73,6116715,3756438,4375166,13066,939168,19,31
74,6159305,3776274,4395124,28020,18583,32,18
75,6217030,3805299,4433633,42855,20145,33,17
76,6254415,3820386,3908616,25466,14749,34,16
77,6342161,3877968,3912288,46521,44788,34,16
78,6405587,3918022,3960823,36480,30878,35,15
79,6467730,3967099,3083798,25401,40844,34,16
80,7209779,4681128,3807264,22037,557415,29,21
81,7250635,4679129,3827975,25647,14905,30,20
82,7369373,4772401,3931964,87722,27181,30,20
83,7446984,4803491,3964787,25557,31889,31,19
84,7447919,4767946,3934844,0,191,0,1
85,7531173,4825799,3977254,71661,15318,35,15
86,7572387,4844976,3461053,28322,17061,30,20
87,7628428,4875370,3502189,26950,33810,35,15
88,7686756,4845976,3533336,28916,35530,35,15
89,7772464,4906127,3587155,34564,53234,36,14
90,7814333,4947996,3628833,25923,21235,35,15
91,7848187,4910189,3647369,15960,11309,27,23
92,7886696,4920376,3668817,17900,12930,27,23
93,7923360,4930090,3671671,29364,21161,43,7
94,7957047,4934861,3669828,20314,16088,32,18
95,7983442,4926692,3642989,19653,11784,40,10
96,8010392,4927719,3648704,21334,11224,43,7
97,8045183,4946550,3672186,28480,10202,39,11
98,8079656,4963123,3693729,28960,14605,43,7
99,8115990,4970093,3708902,25229,17850,39,11
100,8153584,4987373,3730408,24521,18367,39,11
101,8187623,5001759,3752663,28375,16849,44,6
102,8915167,5707969,4468983,28162,548574,33,17
103,8955998,5720320,4499612,29485,19958,38,12
104,9028114,5763476,4557123,26400,45508,39,11
105,9084472,5794605,4595631,29437,29851,34,16
106,9121052,5806664,4613844,29302,18962,41,9
107,9159665,5816902,4635608,22018,18562,33,17
108,9208891,5837966,4136260,25068,27417,33,17
109,9250343,5849933,4157754,26264,15550,33,17
110,9299744,5872934,4161647,32361,26749,37,13
111,9399695,5943448,4231747,84515,19956,36,14
112,9441976,5956427,4255066,23599,21293,32,18
113,9485628,5978061,4280156,26479,23668,37,13
114,9612909,6080274,4380020,49572,71470,31,19
115,9663392,6104493,4414953,30846,24229,37,13
116,9721082,6129822,4445894,30705,34838,34,16
117,9761314,6085539,4466170,31973,14369,41,9
118,9800032,6100658,4483595,25891,19107,40,10
119,9841902,6116049,4501797,32380,18633,37,13
120,9889878,6114453,4478303,26468,26400,34,16
121,9934441,6128170,4498637,27400,23741,35,15
122,9983277,6146301,4512635,25108,27220,36,14
123,10037858,6168909,4552847,24322,32540,34,16
124,10084459,6189619,4580341,24270,27671,37,13
125,10135313,6208093,4612562,26432,28971,30,20
126,10169764,6216076,4620613,27918,15119,40,10
127,10221354,6240266,4648462,20386,20337,32,18
128,10259730,6253534,4659618,23467,17620,35,15
129,10295087,6264569,4662435,24938,15767,34,16
130,10336518,6281730,4676195,23943,18465,29,21
131,10380707,6299487,4691413,24923,19899,32,18
132,10432350,6323212,4727937,23327,25166,35,15
133,10477154,6347630,4752404,21489,23265,30,20
134,10537165,6384174,4794795,36879,37228,30,20
135,10591211,6413282,4833074,25659,28043,29,21
136,10631119,6429247,4854517,18828,18702,33,17
137,10665204,6438409,4868703,24157,17522,37,13
138,10723134,6473012,4901467,23024,30521,30,20
139,10765449,6493838,4920517,33853,20873,42,8
140,10809123,6500633,4926963,21914,21018,31,19
141,10875491,6541342,4965288,32078,35733,34,16
142,10942659,6589682,5013754,51835,18930,36,14
143,10984127,6606993,5037700,32268,18312,40,10
144,11040832,6640674,5063884,38142,18939,40,10
145,11088247,6654236,5090426,26538,21103,34,16
146,11125536,6669611,5106697,24192,14251,33,17
147,11159937,6671934,5105365,29869,13016,43,7
148,11196817,6656979,5123315,26531,17130,38,12
149,11229766,6657660,5137952,24432,15165,40,10
150,11281391,6671143,5170638,23920,23900,33,17
151,11315288,6678502,5183432,22075,12965,34,16
152,11363158,6702180,5217051,32773,27709,39,11
153,11415810,6724963,5256687,37832,21624,41,9
154,11456802,6739424,5280549,26815,19684,39,11
155,11491034,6749224,5299616,20917,16852,33,17
156,11568203,6802473,5352885,65354,22809,41,9
157,11612046,6824241,5383763,25869,20614,32,18
158,11653885,6833307,5397893,33419,18848,42,8
159,11704482,6846072,5426866,38705,24172,39,11
160,11743176,6857951,5445876,16245,18458,27,23
161,11777813,6871671,5463661,22594,16618,34,16
162,11820793,6849297,5483832,27208,22058,39,11
163,11859648,6862283,5502073,25337,18562,40,10
164,11912570,6881786,5536147,21342,25338,26,24
165,11951917,6882428,5551322,26981,18800,36,14
166,12003812,6918078,5584759,14771,26888,23,27
167,12051518,6943190,5615847,21184,25877,30,20
168,12090821,6955285,5633092,22310,19073,33,17
169,12172297,7011424,5696006,23711,56590,37,13
170,12217565,7035350,5715936,19216,22892,31,19
171,12260727,7051531,5740298,32793,19622,41,9
172,12301704,7077737,5754387,27161,23069,39,11
173,12362720,7117569,5789526,40529,18417,31,19
174,12438078,7170617,5845811,24455,50937,36,14
175,12480018,7188846,5831161,27307,20783,34,16
176,12629452,7319064,5957703,16099,98276,23,27
177,12701322,7358141,6009951,20547,47777,27,23
178,12738984,7368642,6024544,30774,15577,41,9
179,12777201,7366330,6044344,29047,18121,41,9
180,12816967,7381641,6033173,19611,20697,31,19
181,12927720,7465087,6123143,102932,13237,39,11
182,12982444,7503712,6079591,44732,29168,36,14
183,13024043,7524764,6073413,24948,16159,35,15
184,13058437,7528384,6092230,29638,14174,42,8
185,13109605,7550505,6125277,29925,26715,34,16
186,13160788,7582077,6155763,26065,30428,34,16
187,13199504,7517861,6181242,24960,18186,35,15
188,13239698,7513323,6192268,28431,20425,39,11
189,13281159,7529836,6217570,21781,19720,33,17
190,13323649,7542688,6245886,30537,18652,38,12
191,13381711,7570825,6277233,34393,34628,38,12
192,13422361,7585410,6287455,28427,15613,33,17
193,13488260,7626349,6335168,23288,43147,37,13
194,13529354,7639012,6355837,23960,18224,34,16
195,13561684,7649561,6368447,23836,15868,38,12
196,13562618,7619958,6350729,0,191,0,1
197,13601653,7624600,6355136,26374,20380,36,14
198,13662265,7656785,6400135,27406,35560,35,15
199,13705001,7676233,6399724,27234,17018,35,15
200,13739258,7686530,6415757,23204,15323,35,15
201,13777166,7700602,6437797,18848,14515,29,21
202,13822995,7746431,6483435,23601,14273,34,16
203,13855801,7752863,6495861,22574,14151,34,16
204,14599172,8468828,7203672,29555,560732,35,15
205,14642222,8484644,7229704,27842,18738,37,13
206,14682390,8501608,7254549,31691,17632,38,12
207,14722262,8522632,7279906,25441,20721,34,16
208,14759247,8536016,7302618,28186,16606,37,13
209,14804860,8559055,7334080,33644,13870,32,18
210,14854216,8578856,6822704,33566,18930,36,14
211,14892520,8589318,6842270,28763,16876,36,14
212,14931494,8596601,6863612,22908,15245,28,22
213,14986340,8626006,6897737,38353,13723,25,25
214,15032761,8644241,6927552,35523,18559,41,9
215,15075835,8653671,6956756,35553,16427,40,10
